# Processed profile tables for the colopaint3D paper analysis.
# Generated by scripts/download_data.py --write-manifest
path	size_bytes	sha256	tier
exp2_spheroid_size/sections/selected_section1_all.parquet	803803	7a125f78af4977219a065f9f13a4cb30a37205262ab65ce3a41690170b8a82fc	required
exp2_spheroid_size/sections/selected_section1_sparse3.parquet	1103455	c88584253e4d8ead758a4208a76467ffb431838a8ffaa06993577280d9678495	required
exp2_spheroid_size/sections/selected_section1_sparse6.parquet	1031693	afa767823d521ed7de1262815eb110e37ca91634f32a6747f1ddd7c0c7185a00	required
exp2_spheroid_size/sections/selected_section1_sparse9.parquet	1015717	3572fd929e79c400e7aadb18fe12f9d965bdccc0ade3b225aca61d9f64024d85	required
exp2_spheroid_size/sections/selected_section1_z11.parquet	938830	94f684ff8a8a6630f5d8af3edf022e5b0bcf5c51b0f83591d2a56b30456debfa	required
exp2_spheroid_size/sections/selected_section1_z2.parquet	1066685	daa8f9c4ddb4d7ee06c1abea03eb0f19a524d2dfd10246f870bc24fede1fff56	required
exp2_spheroid_size/sections/selected_section1_z7.parquet	950847	852b4e4b4923fca78dd09a14fef5ed770c925416b78da443920824033ece7e09	required
exp2_spheroid_size/sections/selected_section2.parquet	847763	794829b302d4f85939dc5b38e856a68a61e0afd8bb3849e67cb184f93f1ad318	required
exp2_spheroid_size/sections/selected_section3.parquet	836973	b665bc7777e6c4bef8fc3ddd925cbdadd076c521df4e038c5494e3e34c17a659	required
exp2_spheroid_size/sections/selected_section4.parquet	870520	f601a2994db0bac72da1e4eb18a5b28a0b799617c268d2b3cbee2b0bfd55900b	required
exp2_spheroid_size/sections/selected_section5.parquet	942946	39d4a447b858409e560f1a37b19615eb2fbd143d10ca2d08bc077e1dc4fe209b	required
exp2_spheroid_size/sections/selected_section6_10x.parquet	918614	47319c8653b8a6ba23b5f3dbcab32f6b125894b8e47820308a4c055e117369fd	required
exp2_spheroid_size/sections/selected_section6_40x.parquet	809867	b6ac26ad1d45622d83c8285e736caf7463847cdf39b5fbffcfdd316424b2ba7f	required
exp3_clearing_mag_z/sections/grit_10x.parquet	1305593	73fa1f6f97fad3cd435a32d7547f3cdd53d3b772bf2843152295833919ab6715	required
exp3_clearing_mag_z/sections/grit_20_40.parquet	1230773	38a557c4bca564304c3dab95f1aadb68f3dc7255f5f11992e8c6890aff7f1e03	required
exp3_clearing_mag_z/sections/grit_37C.parquet	985290	f8f7fed0cfa43c7adec9fa8850dc7fbfff8b8c3628980f191950f46d782e407d	required
exp3_clearing_mag_z/sections/grit_40x.parquet	663789	df42db81391d651f5429aeb8089d2e3a7e061f5ac1f37a3028991f89bae50f92	required
exp3_clearing_mag_z/sections/grit_double_dens.parquet	1259017	f30f4d0422f8c4160c231759dd8360b3b44ae3e4b3ebd579b0f278f0fa428f62	required
exp3_clearing_mag_z/sections/grit_noclear.parquet	902084	22688a7f0e5f9279ca26d9faaa8daba3d927b644ddb2290396fb1592c3f7c06f	required
exp3_clearing_mag_z/sections/grit_nyquist_14planes.parquet	860468	441e8e6d8d4fceb7463b07cba3a8b5f518d8206bbfda79736437f4a9b41d27a9	required
exp3_clearing_mag_z/sections/grit_nyquist_all.parquet	708573	f484814eeeb352766963f5483def3d62d68997aaf9711432aaac9744594ac636	required
exp3_clearing_mag_z/sections/selected_10x.parquet	1298176	aa3deb9d4eddee746f0e1321b072a8c42bf35f84b45059dee3d41539e096b3b0	required
exp3_clearing_mag_z/sections/selected_20_40.parquet	1222444	0724972595801a07db42172b4b6953e563cd55f2dacd86d0fab08346592072fc	required
exp3_clearing_mag_z/sections/selected_37C.parquet	978247	657fa91feaf4e8b7ed9186f2b45016263d0f108a0ec15b96a7bf5b0259fc4d63	required
exp3_clearing_mag_z/sections/selected_40x.parquet	657314	46da87308f2ba38083d9aa48b4253be3b106d24f6b0014203e5c5d73a6c61719	required
exp3_clearing_mag_z/sections/selected_double_dens.parquet	1251032	6a1f3730ea998a62b9231d5ebb2f7bfedffc64ea48bb1889207ad99e723a867b	required
exp3_clearing_mag_z/sections/selected_noclear.parquet	894127	478067fc1531392bafdddd021057505a51e62de99acbfb4155b055a468132ced	required
exp3_clearing_mag_z/sections/selected_nyquist_14planes.parquet	852960	e4c74e2aa2042d1266b971c97999259c1ddb8ad841ffb67d8444fa8a5b7500c3	required
exp3_clearing_mag_z/sections/selected_nyquist_all.parquet	701065	1455bce4dd730822bc718a02ba94013efab9101566ecfd79cda0becf43c2b993	required
exp1_main/normalized_data_HCT116.csv	155658935	0e464c7c8a186563dd4e6114ddc3417de23fe69a57da4a1a75145d8f5ac49928	normalized
exp1_main/normalized_data_merged_HCT116.csv	306667985	cd7bb7398d64d24c9f0cfd2bb840ec7e12d66b1d040503cac8dd6d4960cef7a8	normalized
exp1_main/normalized_data_no_slice_HCT116.csv	135780615	75d48112003b7b6c35c7e8d0a91018ec4468cb1b5e99f0a173c2289e5023c4a6	normalized
