# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
david_revision/spher-colo52/PB000141_spher-colo52_HT29_L1/segmentation_output/z_duplicate_analysis_cell.csv	5670	2026-04-28T18:20:48Z	-
david_revision/spher-colo52/PB000142_spher-colo52_HT29_L1/segmentation_output/focus_scores.csv	966810	2026-04-28T18:20:48Z	-
david_revision/spher-colo52/PB000142_spher-colo52_HT29_L1/segmentation_output/segmentation_summary.csv	3702	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000142_spher-colo52_HT29_L1/segmentation_output/z_duplicate_analysis_cell.csv	5716	2026-04-28T18:20:47Z	-
expert-annotation/Screenshot 2026-03-25 at 10.41.42.png	57359	2026-03-25T09:41:58Z	-
expert-annotation/TheseWells.txt	269	2026-02-16T09:01:10Z	2fb395e39fd9cb3e58dcafeee1f6584b4105d3d9cd37868f3cf01b69603954d1
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_1.npy	1048704	2026-02-16T09:18:51Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_11.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_3.npy	1048704	2026-02-16T09:18:51Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_5.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_7.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_D12_9.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_1.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_11.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_3.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_5.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_7.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_cell_segmented_F06_9.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_1.npy	1048704	2026-02-16T09:29:03Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_11.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_3.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_5.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_7.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_D12_9.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_1.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_11.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_3.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_5.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_7.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000137_nuclei_segmented_F06_9.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_1.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_11.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_3.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_5.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_7.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C03_9.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_1.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_11.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_3.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_5.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_7.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C12_9.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_1.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_11.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_3.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_5.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_7.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C14_9.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_1.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_11.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_3.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_5.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_7.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_C23_9.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_1.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_11.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_3.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_5.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_7.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D06_9.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_1.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_11.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_3.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_5.npy	1048704	2026-02-16T09:18:52Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_7.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_D11_9.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_1.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_11.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_3.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_5.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_7.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_G08_9.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_1.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_11.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_3.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_5.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_7.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J06_9.npy	1048704	2026-02-16T09:18:53Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_1.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_11.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_3.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_5.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_7.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_cell_segmented_J15_9.npy	1048704	2026-02-16T09:18:54Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_1.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_11.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_3.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_5.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_7.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C03_9.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_1.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_11.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_3.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_5.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_7.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C12_9.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_1.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_11.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_3.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_5.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_7.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C14_9.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_1.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_11.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_3.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_5.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_7.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_C23_9.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_1.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_11.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_3.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_5.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_7.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D06_9.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_1.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_11.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_3.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_5.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_7.npy	1048704	2026-02-16T09:29:04Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_D11_9.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_1.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_11.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_3.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_5.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_7.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_G08_9.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_1.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_11.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_3.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_5.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_7.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J06_9.npy	1048704	2026-02-16T09:29:05Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_1.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_11.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_3.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_5.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_7.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000139_nuclei_segmented_J15_9.npy	1048704	2026-02-16T09:29:06Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_1.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_11.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_3.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_5.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_7.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_B14_9.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_1.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_11.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_3.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_5.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_7.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_C23_9.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_1.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_11.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_3.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_5.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_7.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_D22_9.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_1.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_11.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_3.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_5.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_7.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G05_9.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_1.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_11.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_3.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_5.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_7.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G08_9.npy	1048704	2026-02-16T09:18:55Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_1.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_11.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_3.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_5.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_7.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_G19_9.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_1.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_11.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_3.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_5.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_7.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_H23_9.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_1.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_11.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_3.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_5.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_7.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_I13_9.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_1.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_11.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_3.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_5.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_7.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J04_9.npy	1048704	2026-02-16T09:18:56Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_1.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_11.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_3.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_5.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_7.npy	1048704	2026-02-16T09:18:57Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_J17_9.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_1.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_11.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_3.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_5.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_7.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_cell_segmented_N05_9.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_1.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_11.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_3.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_5.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_7.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_B14_9.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_1.npy	1048704	2026-02-16T09:29:08Z	-
